Employee ID,Engagement Score,Satisfaction Score,Work-Life Balance Score
2860,2.0,1.0,4.0
2861,2.0,4.0,5.0
2862,1.0,2.0,3.0
2863,2.0,2.0,1.0
2864,1.0,3.0,4.0
2865,2.0,2.0,3.0
2866,3.0,3.0,2.0
2867,3.0,1.0,3.0
2868,3.0,4.0,1.0
2869,2.0,5.0,4.0
2870,5.0,3.0,2.0
2871,2.0,5.0,2.0
2872,3.0,5.0,1.0
2873,4.0,2.0,3.0
2874,3.0,5.0,1.0
2875,3.0,5.0,4.0
2876,3.0,3.0,2.0
2877,2.0,4.0,1.0
2878,2.0,3.0,3.0
2879,1.0,5.0,2.0
2880,1.0,1.0,2.0
2881,5.0,4.0,1.0
2882,3.0,2.0,5.0
2883,4.0,3.0,4.0
2884,3.0,2.0,4.0
2885,1.0,5.0,5.0
2886,5.0,5.0,1.0
2887,5.0,1.0,1.0
2888,5.0,2.0,5.0
2889,2.0,2.0,1.0
2890,3.0,5.0,5.0
2891,5.0,2.0,3.0
2892,2.0,1.0,5.0
2893,3.0,1.0,1.0
2894,1.0,4.0,4.0
2895,1.0,2.0,5.0
2896,5.0,4.0,1.0
2897,3.0,5.0,2.0
2898,1.0,4.0,3.0
2899,1.0,5.0,3.0
2900,1.0,4.0,1.0
2901,1.0,4.0,5.0
2902,5.0,4.0,3.0
2903,3.0,3.0,5.0
2904,4.0,2.0,4.0
2905,2.0,5.0,1.0
2906,2.0,5.0,4.0
2907,1.0,4.0,5.0
2908,4.0,2.0,5.0
2909,2.0,4.0,4.0
2910,5.0,1.0,3.0
2911,5.0,2.0,2.0
2912,3.0,5.0,3.0
2913,4.0,1.0,2.0
2914,5.0,3.0,3.0
2915,3.0,4.0,2.0
2916,4.0,4.0,2.0
2917,1.0,4.0,5.0
2918,4.0,3.0,1.0
2919,5.0,1.0,2.0
2920,2.0,4.0,4.0
2921,5.0,2.0,3.0
2922,4.0,2.0,5.0
2923,5.0,1.0,2.0
2924,5.0,4.0,4.0
2925,1.0,3.0,1.0
2926,1.0,1.0,1.0
2927,4.0,2.0,2.0
2928,5.0,4.0,1.0
2929,1.0,3.0,4.0
2930,1.0,4.0,2.0
2931,5.0,4.0,4.0
2932,4.0,4.0,3.0
2933,3.0,1.0,4.0
2934,4.0,3.0,1.0
2935,5.0,1.0,1.0
2936,4.0,3.0,1.0
2937,1.0,4.0,4.0
2938,2.0,5.0,1.0
2939,4.0,3.0,3.0
2940,5.0,1.0,3.0
2941,5.0,2.0,5.0
2942,3.0,3.0,4.0
2943,4.0,1.0,5.0
2944,2.0,4.0,1.0
2945,4.0,2.0,1.0
2946,4.0,5.0,3.0
2947,3.0,4.0,2.0
2948,2.0,4.0,5.0
2949,2.0,2.0,2.0
2950,3.0,3.0,5.0
2951,3.0,1.0,3.0
2952,5.0,3.0,2.0
2953,2.0,3.0,4.0
2954,5.0,2.0,1.0
2955,5.0,2.0,3.0
2956,5.0,4.0,1.0
2957,1.0,3.0,4.0
2958,1.0,2.0,4.0
2959,1.0,5.0,2.0
2960,2.0,4.0,3.0
2961,2.0,2.0,4.0
2962,1.0,2.0,3.0
2963,1.0,3.0,2.0
2964,4.0,1.0,3.0
2965,4.0,4.0,5.0
2966,5.0,2.0,5.0
2967,2.0,3.0,1.0
2968,1.0,5.0,4.0
2969,4.0,5.0,5.0
2970,5.0,5.0,5.0
2971,3.0,5.0,4.0
2972,3.0,4.0,3.0
2973,1.0,3.0,3.0
2974,4.0,5.0,4.0
2975,2.0,3.0,4.0
2976,4.0,3.0,1.0
2977,2.0,4.0,3.0
2978,5.0,2.0,4.0
2979,4.0,5.0,4.0
2980,1.0,3.0,5.0
2981,5.0,3.0,2.0
2982,5.0,4.0,3.0
2983,4.0,5.0,4.0
2984,4.0,1.0,1.0
2985,3.0,5.0,2.0
2986,4.0,5.0,3.0
2987,4.0,3.0,3.0
2988,4.0,4.0,4.0
2989,2.0,3.0,3.0
2990,2.0,2.0,3.0
2991,5.0,5.0,3.0
2992,1.0,4.0,2.0
2993,5.0,5.0,1.0
2994,5.0,5.0,3.0
2995,1.0,5.0,2.0
2996,3.0,2.0,2.0
2997,1.0,2.0,5.0
2998,4.0,3.0,3.0
2999,2.0,1.0,4.0
3000,2.0,2.0,5.0
3001,5.0,4.0,3.0
3002,3.0,3.0,3.0
3003,4.0,3.0,5.0
3004,4.0,3.0,4.0
3005,4.0,5.0,1.0
3006,3.0,5.0,2.0
3007,2.0,5.0,3.0
3008,2.0,1.0,4.0
3009,1.0,2.0,4.0
3010,1.0,5.0,5.0
3011,4.0,4.0,3.0
3012,3.0,5.0,1.0
3013,5.0,2.0,4.0
3014,3.0,4.0,2.0
3015,5.0,5.0,5.0
3016,3.0,1.0,2.0
3017,3.0,5.0,3.0
3018,1.0,1.0,4.0
3019,3.0,4.0,2.0
3020,2.0,5.0,1.0
3021,5.0,3.0,4.0
3022,2.0,2.0,3.0
3023,3.0,5.0,3.0
3024,4.0,5.0,5.0
3025,3.0,4.0,5.0
3026,3.0,2.0,4.0
3027,3.0,2.0,4.0
3028,5.0,4.0,1.0
3029,1.0,1.0,3.0
3030,2.0,2.0,5.0
3031,2.0,3.0,2.0
3032,1.0,3.0,2.0
3033,3.0,3.0,5.0
3034,1.0,4.0,2.0
3035,2.0,4.0,5.0
3036,1.0,4.0,2.0
3037,3.0,4.0,2.0
3038,5.0,5.0,5.0
3039,4.0,2.0,1.0
3040,5.0,1.0,4.0
3041,5.0,5.0,4.0
3042,4.0,1.0,2.0
3043,5.0,3.0,3.0
3044,1.0,1.0,3.0
3045,5.0,4.0,1.0
3046,2.0,5.0,3.0
3047,4.0,2.0,1.0
3048,2.0,2.0,3.0
3049,5.0,3.0,2.0
3050,1.0,3.0,4.0
3051,3.0,5.0,5.0
3052,5.0,1.0,3.0
3053,2.0,1.0,3.0
3054,5.0,5.0,2.0
3055,5.0,1.0,3.0
3056,5.0,5.0,2.0
3057,1.0,2.0,5.0
3058,4.0,1.0,1.0
3059,2.0,1.0,3.0
3060,5.0,2.0,4.0
3061,5.0,1.0,3.0
3062,3.0,4.0,1.0
3063,1.0,5.0,1.0
3064,2.0,2.0,5.0
3065,3.0,1.0,2.0
3066,5.0,4.0,1.0
3067,3.0,1.0,2.0
3068,3.0,2.0,1.0
3069,1.0,2.0,3.0
3070,1.0,5.0,4.0
3071,1.0,4.0,2.0
3072,2.0,4.0,1.0
3073,2.0,3.0,5.0
3074,1.0,3.0,2.0
3075,5.0,3.0,1.0
3076,2.0,1.0,5.0
3077,2.0,1.0,2.0
3078,1.0,1.0,5.0
3079,3.0,5.0,3.0
3080,3.0,3.0,5.0
3081,3.0,3.0,1.0
3082,4.0,3.0,4.0
3083,4.0,4.0,3.0
3084,5.0,3.0,3.0
3085,4.0,3.0,5.0
3086,4.0,2.0,2.0
3087,4.0,3.0,4.0
3088,5.0,3.0,5.0
3089,5.0,3.0,5.0
3090,3.0,2.0,4.0
3091,2.0,2.0,4.0
3092,4.0,4.0,1.0
3093,3.0,4.0,5.0
3094,2.0,3.0,1.0
3095,5.0,2.0,3.0
3096,1.0,3.0,2.0
3097,5.0,3.0,4.0
3098,3.0,5.0,4.0
3099,5.0,4.0,4.0
3100,1.0,5.0,2.0
3101,5.0,4.0,1.0
3102,1.0,2.0,3.0
3103,2.0,5.0,2.0
3104,5.0,2.0,3.0
3105,2.0,1.0,2.0
3106,5.0,1.0,2.0
3107,2.0,1.0,4.0
3108,1.0,4.0,1.0
3109,1.0,2.0,1.0
3110,1.0,2.0,1.0
3111,2.0,5.0,2.0
3112,5.0,2.0,3.0
3113,5.0,2.0,5.0
3114,2.0,2.0,2.0
3115,1.0,3.0,5.0
3116,2.0,1.0,4.0
3117,2.0,3.0,1.0
3118,3.0,2.0,3.0
3119,4.0,5.0,2.0
3120,1.0,5.0,3.0
3121,4.0,1.0,3.0
3122,1.0,1.0,5.0
3123,5.0,2.0,2.0
3124,2.0,4.0,2.0
3125,3.0,5.0,4.0
3126,4.0,5.0,1.0
3127,4.0,5.0,5.0
3128,3.0,5.0,4.0
3129,4.0,2.0,4.0
3130,4.0,3.0,3.0
3131,3.0,2.0,5.0
3132,2.0,2.0,1.0
3133,1.0,5.0,1.0
3134,3.0,2.0,1.0
3135,1.0,2.0,1.0
3136,5.0,3.0,5.0
3137,1.0,2.0,4.0
3138,5.0,3.0,1.0
3139,3.0,2.0,1.0
3140,1.0,1.0,1.0
3141,3.0,1.0,4.0
3142,4.0,5.0,1.0
3143,1.0,4.0,1.0
3144,3.0,4.0,3.0
3145,1.0,2.0,1.0
3146,5.0,1.0,1.0
3147,2.0,2.0,5.0
3148,4.0,5.0,1.0
3149,2.0,1.0,4.0
3150,3.0,2.0,2.0
3151,3.0,3.0,1.0
3152,1.0,3.0,1.0
3153,1.0,5.0,3.0
3154,1.0,3.0,5.0
3155,2.0,5.0,4.0
3156,4.0,2.0,2.0
3157,4.0,1.0,3.0
3158,1.0,1.0,3.0
3159,1.0,1.0,2.0
3160,5.0,5.0,3.0
3161,1.0,5.0,4.0
3162,4.0,4.0,2.0
3163,2.0,4.0,5.0
3164,4.0,2.0,3.0
3165,1.0,5.0,5.0
3166,2.0,4.0,1.0
3167,5.0,2.0,1.0
3168,5.0,2.0,2.0
3169,3.0,2.0,3.0
3170,1.0,3.0,2.0
3171,4.0,1.0,5.0
3172,2.0,3.0,1.0
3173,5.0,4.0,3.0
3174,1.0,5.0,5.0
3175,5.0,4.0,1.0
3176,5.0,3.0,5.0
3177,3.0,4.0,2.0
3178,5.0,2.0,1.0
3179,5.0,2.0,1.0
3180,2.0,1.0,1.0
3181,5.0,4.0,1.0
3182,3.0,3.0,4.0
3183,1.0,1.0,4.0
3184,3.0,1.0,4.0
3185,5.0,4.0,5.0
3186,5.0,2.0,3.0
3187,4.0,2.0,2.0
3188,5.0,2.0,4.0
3189,4.0,3.0,4.0
3190,4.0,5.0,5.0
3191,1.0,2.0,2.0
3192,5.0,4.0,1.0
3193,1.0,1.0,5.0
3194,2.0,5.0,5.0
3195,5.0,4.0,1.0
3196,3.0,3.0,1.0
3197,5.0,5.0,2.0
3198,1.0,3.0,1.0
3199,1.0,4.0,4.0
3200,5.0,1.0,3.0
3201,1.0,4.0,5.0
3202,2.0,5.0,1.0
3203,4.0,4.0,2.0
3204,4.0,1.0,1.0
3205,3.0,1.0,3.0
3206,2.0,4.0,4.0
3207,4.0,4.0,5.0
3208,5.0,1.0,3.0
3209,3.0,3.0,1.0
3210,3.0,5.0,1.0
3211,1.0,5.0,3.0
3212,2.0,5.0,4.0
3213,2.0,5.0,1.0
3214,3.0,1.0,2.0
3215,4.0,3.0,5.0
3216,1.0,4.0,3.0
3217,1.0,2.0,1.0
3218,2.0,2.0,5.0
3219,3.0,3.0,4.0
3220,5.0,4.0,3.0
3221,1.0,3.0,5.0
3222,2.0,5.0,1.0
3223,4.0,4.0,2.0
3224,2.0,4.0,5.0
3225,3.0,1.0,1.0
3226,1.0,2.0,3.0
3227,3.0,5.0,2.0
3228,3.0,5.0,3.0
3229,4.0,3.0,4.0
3230,4.0,3.0,1.0
3231,5.0,3.0,3.0
3232,5.0,2.0,3.0
3233,5.0,3.0,1.0
3234,1.0,3.0,4.0
3235,3.0,4.0,1.0
3236,2.0,4.0,1.0
3237,5.0,1.0,2.0
3238,5.0,3.0,5.0
3239,5.0,2.0,5.0
3240,2.0,5.0,4.0
3241,1.0,5.0,3.0
3242,3.0,3.0,1.0
3243,2.0,3.0,1.0
3244,2.0,1.0,1.0
3245,3.0,5.0,2.0
3246,1.0,1.0,4.0
3247,2.0,5.0,4.0
3248,4.0,3.0,3.0
3249,3.0,2.0,5.0
3250,1.0,1.0,3.0
3251,5.0,1.0,2.0
3252,1.0,3.0,1.0
3253,1.0,3.0,1.0
3254,2.0,4.0,1.0
3255,1.0,4.0,1.0
3256,4.0,1.0,4.0
3257,1.0,3.0,5.0
3258,4.0,4.0,3.0
3259,5.0,2.0,1.0
3260,5.0,2.0,1.0
3261,2.0,2.0,1.0
3262,4.0,3.0,3.0
3263,1.0,3.0,2.0
3264,1.0,4.0,3.0
3265,4.0,3.0,2.0
3266,1.0,2.0,3.0
3267,1.0,5.0,2.0
3268,1.0,5.0,4.0
3269,1.0,5.0,2.0
3270,5.0,5.0,4.0
3271,1.0,5.0,1.0
3272,5.0,5.0,2.0
3273,4.0,5.0,4.0
3274,3.0,5.0,4.0
3275,1.0,2.0,3.0
3276,2.0,2.0,4.0
3277,3.0,2.0,3.0
3278,1.0,4.0,4.0
3279,5.0,2.0,1.0
3280,4.0,5.0,4.0
3281,4.0,4.0,4.0
3282,5.0,1.0,1.0
3283,1.0,3.0,3.0
3284,2.0,4.0,1.0
3285,3.0,3.0,3.0
3286,3.0,1.0,4.0
3287,5.0,1.0,2.0
3288,1.0,5.0,2.0
3289,3.0,5.0,1.0
3290,1.0,1.0,2.0
3291,1.0,1.0,3.0
3292,5.0,4.0,3.0
3293,5.0,3.0,4.0
3294,3.0,2.0,2.0
3295,1.0,2.0,1.0
3296,1.0,4.0,5.0
3297,2.0,3.0,3.0
3298,3.0,4.0,4.0
3299,4.0,1.0,2.0
3300,1.0,1.0,3.0
3301,2.0,2.0,2.0
3302,5.0,1.0,2.0
3303,1.0,2.0,1.0
3304,2.0,4.0,2.0
3305,5.0,4.0,5.0
3306,3.0,5.0,1.0
3307,2.0,4.0,1.0
3308,1.0,3.0,2.0
3309,2.0,3.0,5.0
3310,4.0,5.0,5.0
3311,5.0,2.0,1.0
3312,3.0,1.0,4.0
3313,1.0,2.0,2.0
3314,1.0,4.0,1.0
3315,5.0,3.0,4.0
3316,2.0,1.0,2.0
3317,1.0,5.0,5.0
3318,4.0,3.0,3.0
3319,5.0,3.0,4.0
3320,1.0,4.0,4.0
3321,4.0,1.0,3.0
3322,2.0,5.0,4.0
3323,5.0,3.0,5.0
3324,3.0,2.0,5.0
3325,4.0,5.0,5.0
3326,4.0,1.0,3.0
3327,5.0,1.0,1.0
3328,2.0,5.0,4.0
3329,4.0,4.0,3.0
3330,1.0,3.0,3.0
3331,1.0,5.0,5.0
3332,2.0,4.0,5.0
3333,2.0,3.0,1.0
3334,1.0,4.0,2.0
3335,5.0,1.0,3.0
3336,4.0,4.0,2.0
3337,5.0,5.0,2.0
3338,3.0,2.0,4.0
3339,1.0,1.0,3.0
3340,5.0,2.0,3.0
3341,3.0,5.0,3.0
3342,3.0,4.0,1.0
3343,4.0,2.0,5.0
3344,5.0,4.0,1.0
3345,1.0,1.0,3.0
3346,5.0,3.0,2.0
3347,4.0,2.0,1.0
3348,5.0,2.0,1.0
3349,1.0,4.0,3.0
3350,2.0,1.0,1.0
3351,4.0,2.0,3.0
3352,2.0,5.0,2.0
3353,2.0,3.0,2.0
3354,1.0,4.0,1.0
3355,1.0,3.0,3.0
3356,2.0,5.0,1.0
3357,3.0,3.0,1.0
3358,1.0,1.0,2.0
3359,3.0,1.0,3.0
3360,4.0,4.0,1.0
3361,1.0,3.0,3.0
3362,1.0,5.0,1.0
3363,4.0,4.0,2.0
3364,1.0,5.0,2.0
3365,1.0,1.0,4.0
3366,4.0,5.0,5.0
3367,4.0,1.0,5.0
3368,5.0,1.0,4.0
3369,2.0,5.0,4.0
3370,3.0,5.0,3.0
3371,4.0,2.0,5.0
3372,1.0,3.0,1.0
3373,2.0,4.0,4.0
3374,1.0,3.0,3.0
3375,2.0,4.0,3.0
3376,4.0,1.0,2.0
3377,3.0,5.0,3.0
3378,5.0,1.0,4.0
3379,2.0,1.0,4.0
3380,4.0,3.0,2.0
3381,1.0,5.0,2.0
3382,3.0,5.0,5.0
3383,3.0,2.0,3.0
3384,2.0,1.0,2.0
3385,2.0,1.0,4.0
3386,2.0,1.0,5.0
3387,1.0,3.0,4.0
3388,3.0,1.0,3.0
3389,2.0,3.0,1.0
3390,2.0,4.0,2.0
3391,4.0,3.0,1.0
3392,3.0,4.0,2.0
3393,3.0,4.0,4.0
3394,1.0,5.0,5.0
3395,4.0,4.0,3.0
3396,4.0,3.0,3.0
3397,3.0,3.0,2.0
3398,5.0,2.0,1.0
3399,4.0,4.0,5.0
3400,2.0,5.0,3.0
3401,4.0,4.0,1.0
3402,1.0,4.0,4.0
3403,4.0,4.0,3.0
3404,4.0,1.0,1.0
3405,2.0,1.0,1.0
3406,5.0,5.0,4.0
3407,1.0,3.0,5.0
3408,2.0,2.0,4.0
3409,5.0,5.0,4.0
3410,4.0,3.0,4.0
3411,2.0,3.0,2.0
3412,5.0,4.0,4.0
3413,1.0,2.0,5.0
3414,5.0,2.0,4.0
3415,2.0,5.0,1.0
3416,1.0,2.0,1.0
3417,2.0,5.0,5.0
3418,5.0,3.0,4.0
3419,2.0,5.0,2.0
3420,2.0,3.0,3.0
3421,5.0,4.0,2.0
3422,1.0,1.0,3.0
3423,4.0,5.0,3.0
3424,2.0,4.0,5.0
3425,5.0,2.0,3.0
3426,1.0,3.0,2.0
3427,1.0,2.0,3.0
3428,2.0,1.0,5.0
3429,1.0,2.0,1.0
3430,5.0,5.0,4.0
3431,2.0,5.0,3.0
3432,2.0,3.0,5.0
3433,1.0,5.0,2.0
3434,1.0,4.0,2.0
3435,4.0,3.0,3.0
3436,5.0,5.0,2.0
3437,3.0,2.0,5.0
3438,4.0,2.0,5.0
3439,1.0,2.0,5.0
3440,1.0,4.0,5.0
3441,4.0,2.0,5.0
3442,2.0,5.0,3.0
3443,2.0,2.0,4.0
3444,1.0,2.0,4.0
3445,4.0,5.0,2.0
3446,4.0,3.0,5.0
3447,5.0,1.0,4.0
3448,5.0,1.0,5.0
3449,3.0,2.0,1.0
3450,4.0,3.0,5.0
3451,5.0,1.0,2.0
3452,5.0,5.0,2.0
3453,5.0,5.0,3.0
3454,4.0,4.0,2.0
3455,2.0,1.0,1.0
3456,4.0,3.0,4.0
3457,5.0,1.0,4.0
3458,2.0,5.0,5.0
3459,4.0,4.0,3.0
3460,4.0,3.0,3.0
3461,1.0,4.0,4.0
3462,3.0,3.0,1.0
3463,4.0,3.0,4.0
3464,2.0,5.0,3.0
3465,5.0,4.0,3.0
3466,1.0,3.0,4.0
3467,4.0,3.0,2.0
3468,3.0,1.0,3.0
3469,5.0,5.0,1.0
3470,1.0,2.0,3.0
3471,2.0,4.0,1.0
3472,5.0,5.0,4.0
3473,3.0,4.0,4.0
3474,3.0,1.0,2.0
3475,4.0,3.0,4.0
3476,5.0,5.0,3.0
3477,1.0,2.0,1.0
3478,3.0,4.0,1.0
3479,4.0,4.0,4.0
3480,1.0,5.0,3.0
3481,5.0,2.0,4.0
3482,4.0,5.0,5.0
3483,1.0,4.0,5.0
3484,1.0,2.0,4.0
3485,2.0,1.0,3.0
3486,3.0,1.0,1.0
3487,5.0,4.0,1.0
3488,1.0,5.0,1.0
3489,2.0,4.0,5.0
3490,5.0,3.0,2.0
3491,3.0,4.0,5.0
3492,1.0,5.0,5.0
3493,3.0,1.0,5.0
3494,1.0,2.0,1.0
3495,4.0,3.0,5.0
3496,1.0,3.0,2.0
3497,2.0,3.0,4.0
3498,3.0,3.0,4.0
3499,5.0,3.0,5.0
3500,4.0,1.0,4.0
3501,2.0,3.0,4.0
3502,5.0,3.0,5.0
3503,5.0,2.0,3.0
3504,3.0,4.0,3.0
3505,4.0,3.0,2.0
3506,2.0,2.0,3.0
3507,2.0,5.0,2.0
3508,1.0,5.0,4.0
3509,4.0,5.0,2.0
3510,2.0,4.0,3.0
3511,5.0,4.0,5.0
3512,5.0,1.0,3.0
3513,4.0,1.0,3.0
3514,2.0,1.0,1.0
3515,3.0,5.0,5.0
3516,2.0,3.0,5.0
3517,4.0,1.0,1.0
3518,4.0,2.0,5.0
3519,1.0,3.0,4.0
3520,5.0,1.0,1.0
3521,1.0,3.0,3.0
3522,1.0,5.0,4.0
3523,3.0,2.0,3.0
3524,3.0,2.0,4.0
3525,1.0,2.0,1.0
3526,1.0,5.0,3.0
3527,1.0,3.0,2.0
3528,5.0,2.0,2.0
3529,2.0,3.0,4.0
3530,1.0,2.0,5.0
3531,2.0,4.0,4.0
3532,2.0,2.0,5.0
3533,2.0,5.0,2.0
3534,4.0,3.0,2.0
3535,1.0,5.0,1.0
3536,1.0,2.0,4.0
3537,4.0,2.0,5.0
3538,1.0,5.0,4.0
3539,3.0,3.0,4.0
3540,2.0,2.0,3.0
3541,1.0,3.0,3.0
3542,2.0,3.0,4.0
3543,4.0,5.0,5.0
3544,3.0,5.0,3.0
3545,2.0,5.0,2.0
3546,2.0,5.0,5.0
3547,2.0,4.0,2.0
3548,5.0,5.0,3.0
3549,1.0,4.0,1.0
3550,3.0,5.0,4.0
3551,4.0,4.0,3.0
3552,3.0,4.0,2.0
3553,4.0,2.0,4.0
3554,2.0,1.0,2.0
3555,2.0,5.0,1.0
3556,2.0,2.0,3.0
3557,4.0,5.0,2.0
3558,2.0,5.0,3.0
3559,3.0,2.0,1.0
3560,2.0,4.0,5.0
3561,2.0,1.0,5.0
3562,2.0,1.0,3.0
3563,4.0,1.0,3.0
3564,4.0,4.0,3.0
3565,5.0,5.0,5.0
3566,1.0,2.0,3.0
3567,2.0,3.0,2.0
3568,2.0,4.0,1.0
3569,1.0,3.0,5.0
3570,2.0,5.0,3.0
3571,4.0,1.0,5.0
3572,5.0,5.0,5.0
3573,4.0,1.0,1.0
3574,3.0,3.0,3.0
3575,5.0,1.0,5.0
3576,2.0,3.0,3.0
3577,5.0,4.0,5.0
3578,1.0,4.0,2.0
3579,5.0,3.0,3.0
3580,2.0,4.0,3.0
3581,3.0,4.0,4.0
3582,2.0,2.0,5.0
3583,4.0,1.0,4.0
3584,2.0,2.0,5.0
3585,1.0,2.0,3.0
3586,4.0,2.0,4.0
3587,1.0,2.0,2.0
3588,4.0,2.0,1.0
3589,2.0,3.0,2.0
3590,2.0,5.0,4.0
3591,2.0,1.0,4.0
3592,4.0,1.0,2.0
3593,4.0,4.0,3.0
3594,1.0,5.0,1.0
3595,2.0,3.0,1.0
3596,4.0,3.0,4.0
3597,5.0,4.0,4.0
3598,2.0,5.0,4.0
3599,4.0,4.0,2.0
3600,2.0,1.0,4.0
3601,1.0,1.0,2.0
3602,3.0,3.0,3.0
3603,5.0,1.0,3.0
3604,3.0,5.0,4.0
3605,5.0,1.0,3.0
3606,3.0,5.0,1.0
3607,2.0,4.0,1.0
3608,1.0,3.0,1.0
3609,2.0,2.0,4.0
3610,4.0,5.0,5.0
3611,2.0,3.0,4.0
3612,5.0,3.0,3.0
3613,1.0,5.0,2.0
3614,4.0,5.0,1.0
3615,3.0,1.0,4.0
3616,1.0,1.0,1.0
3617,2.0,3.0,3.0
3618,3.0,4.0,5.0
3619,1.0,5.0,2.0
3620,1.0,2.0,2.0
3621,2.0,3.0,2.0
3622,3.0,1.0,5.0
3623,2.0,2.0,5.0
3624,2.0,2.0,2.0
3625,5.0,2.0,4.0
3626,2.0,5.0,1.0
3627,1.0,1.0,4.0
3628,4.0,3.0,1.0
3629,2.0,4.0,4.0
3630,5.0,3.0,2.0
3631,4.0,1.0,5.0
3632,3.0,4.0,5.0
3633,4.0,4.0,4.0
3634,2.0,5.0,2.0
3635,1.0,5.0,4.0
3636,3.0,5.0,3.0
3637,2.0,1.0,3.0
3638,4.0,5.0,1.0
3639,3.0,2.0,3.0
3640,2.0,1.0,2.0
3641,2.0,5.0,4.0
3642,4.0,1.0,2.0
3643,1.0,5.0,3.0
3644,4.0,4.0,4.0
3645,1.0,3.0,3.0
3646,5.0,4.0,4.0
3647,2.0,4.0,4.0
3648,3.0,3.0,5.0
3649,1.0,2.0,2.0
3650,3.0,2.0,4.0
3651,1.0,4.0,1.0
3652,1.0,5.0,2.0
3653,4.0,4.0,3.0
3654,2.0,4.0,1.0
3655,1.0,5.0,1.0
3656,5.0,3.0,2.0
3657,4.0,2.0,4.0
3658,5.0,4.0,2.0
3659,3.0,1.0,5.0
3660,3.0,2.0,4.0
3661,3.0,2.0,5.0
3662,3.0,5.0,3.0
3663,2.0,3.0,4.0
3664,5.0,3.0,2.0
3665,5.0,2.0,1.0
3666,5.0,2.0,1.0
3667,1.0,1.0,2.0
3668,1.0,5.0,1.0
3669,4.0,2.0,4.0
3670,2.0,2.0,3.0
3671,3.0,4.0,5.0
3672,3.0,2.0,4.0
3673,3.0,3.0,1.0
3674,4.0,4.0,3.0
3675,5.0,3.0,2.0
3676,3.0,4.0,1.0
3677,3.0,5.0,5.0
3678,3.0,4.0,4.0
3679,4.0,2.0,5.0
3680,3.0,2.0,3.0
3681,5.0,2.0,5.0
3682,3.0,3.0,3.0
3683,2.0,1.0,5.0
3684,5.0,5.0,3.0
3685,4.0,3.0,4.0
3686,3.0,3.0,1.0
3687,2.0,4.0,5.0
3688,4.0,4.0,4.0
3689,4.0,4.0,3.0
3690,4.0,3.0,5.0
3691,1.0,1.0,5.0
3692,4.0,5.0,3.0
3693,3.0,1.0,1.0
3694,3.0,3.0,5.0
3695,1.0,1.0,4.0
3696,2.0,1.0,2.0
3697,3.0,4.0,1.0
3698,2.0,5.0,4.0
3699,2.0,4.0,3.0
3700,4.0,1.0,1.0
3701,4.0,1.0,4.0
3702,2.0,4.0,1.0
3703,5.0,5.0,5.0
3704,2.0,4.0,5.0
3705,3.0,1.0,4.0
3706,2.0,1.0,4.0
3707,3.0,2.0,4.0
3708,5.0,5.0,2.0
3709,3.0,5.0,3.0
3710,5.0,5.0,3.0
3711,4.0,3.0,3.0
3712,2.0,3.0,1.0
3713,3.0,4.0,1.0
3714,3.0,5.0,2.0
3715,1.0,1.0,4.0
3716,5.0,3.0,3.0
3717,4.0,1.0,3.0
3718,1.0,1.0,3.0
3719,1.0,2.0,1.0
3720,2.0,1.0,5.0
3721,5.0,4.0,5.0
3722,1.0,5.0,5.0
3723,2.0,1.0,4.0
3724,1.0,2.0,5.0
3725,4.0,3.0,3.0
3726,1.0,4.0,1.0
3727,1.0,2.0,5.0
3728,5.0,1.0,2.0
3729,4.0,5.0,3.0
3730,4.0,5.0,5.0
3731,2.0,4.0,1.0
3732,3.0,4.0,4.0
3733,1.0,3.0,5.0
3734,4.0,5.0,2.0
3735,4.0,4.0,4.0
3736,3.0,1.0,3.0
3737,2.0,5.0,1.0
3738,3.0,3.0,5.0
3739,1.0,3.0,4.0
3740,2.0,2.0,4.0
3741,2.0,5.0,4.0
3742,2.0,1.0,1.0
3743,2.0,1.0,3.0
3744,4.0,3.0,2.0
3745,5.0,4.0,4.0
3746,2.0,1.0,5.0
3747,2.0,5.0,5.0
3748,4.0,1.0,3.0
3749,1.0,3.0,3.0
3750,4.0,1.0,5.0
3751,1.0,1.0,4.0
3752,3.0,1.0,5.0
3753,1.0,3.0,2.0
3754,3.0,3.0,5.0
3755,5.0,4.0,2.0
3756,1.0,5.0,3.0
3757,4.0,4.0,5.0
3758,2.0,1.0,1.0
3759,3.0,4.0,1.0
3760,4.0,3.0,1.0
3761,2.0,4.0,1.0
3762,2.0,1.0,1.0
3763,3.0,2.0,5.0
3764,2.0,1.0,5.0
3765,1.0,1.0,2.0
3766,4.0,4.0,5.0
3767,2.0,5.0,3.0
3768,2.0,4.0,1.0
3769,3.0,5.0,3.0
3770,1.0,3.0,3.0
3771,2.0,2.0,4.0
3772,2.0,5.0,1.0
3773,1.0,5.0,2.0
3774,5.0,3.0,1.0
3775,2.0,1.0,3.0
3776,4.0,1.0,5.0
3777,4.0,3.0,2.0
3778,1.0,5.0,3.0
3779,4.0,1.0,1.0
3780,2.0,3.0,2.0
3781,5.0,3.0,1.0
3782,1.0,5.0,1.0
3783,3.0,4.0,3.0
3784,3.0,3.0,2.0
3785,3.0,2.0,2.0
3786,3.0,4.0,2.0
3787,1.0,2.0,1.0
3788,3.0,4.0,2.0
3789,3.0,1.0,4.0
3790,3.0,2.0,1.0
